,address,damage,date,cause,longitude,latitude
210,若葉町１－８,床下浸水,2005/09/04,集中豪雨,139.58126399999998,35.656329
211,若葉町３－１,ガレージ浸水（道路面と同じ高さ）,2005/09/04,集中豪雨,139.581969,35.655257
212,若葉町３－１,床下浸水・車が水につかった,2005/09/04,集中豪雨,139.581969,35.655257
213,若葉町３－１,床下浸水・車が水につかった,2005/09/04,集中豪雨,139.581969,35.655257
214,若葉町３－２,道路冠水,2005/09/04,集中豪雨,139.582555,35.654653
215,若葉町３－２,ガレージ浸水,2005/09/04,集中豪雨,139.582555,35.654653
216,若葉町３－２,床上浸水（半地下部分）,2005/09/04,集中豪雨,139.582555,35.654653
217,若葉町３－２,車両,2005/09/04,集中豪雨,139.582555,35.654653
218,調布ケ丘２－１６,半地下浸水,2005/09/04,集中豪雨,139.55139599999998,35.654443
219,調布ケ丘２－１６,半地下浸水,2005/09/04,集中豪雨,139.55139599999998,35.654443
220,調布ケ丘２－１６,半地下浸水,2005/09/04,集中豪雨,139.55139599999998,35.654443
221,深大寺元町１－６,雨水逆流・自然に水引く,2005/09/04,集中豪雨,139.544526,35.663016999999996
222,深大寺北町２－１,道路冠水：総合体育館東側  側溝ゴミ除去で解消,2005/09/04,集中豪雨,139.550137,35.672825
223,深大寺東町３－２６,半地下浸水（居室）,2005/09/04,集中豪雨,139.5646,35.667983
224,深大寺東町４－１８,道路に土砂,2005/09/04,集中豪雨,139.559998,35.672055
225,下石原３－２７,地下室浸水（下水逆流）,2007/07/29,集中豪雨,139.530931,35.651371999999995
226,多摩川６－１６,地下室浸水（駐車場）,2007/07/29,集中豪雨,139.54415600000002,35.643184000000005
227,下石原３－２７,屋根破損（瓦７～８枚程度）,2010/03/20,強風,139.530931,35.651371999999995
228,柴崎１－４４,屋根破損（天頂部瓦滑落）,2010/03/20,強風,139.562407,35.657
229,入間町２－１５,風害による屋根破損,2010/03/20,強風,139.581299,35.648885
230,緑ヶ丘１－５,屋根破損（軽微なもの）,2010/03/20,強風,0.0,0.0
231,入間町２－２６,床下浸水（半地下駐車場）,2010/12/03,平成２２年１２月３日大雨,139.586646,35.64656
232,布田５－５３,床上浸水（半地下住居部分）,2011/08/26,大雨（集中豪雨）,139.544024,35.644503
233,国領町１－９,床上浸水（半地下住居部分）,2011/08/26,大雨（集中豪雨）,139.552175,35.651308
234,国領町１－９,床上浸水（半地下住居部分）,2011/08/26,大雨（集中豪雨）,139.552175,35.651308
235,国領町８－１３,床下浸水（駐車場）,2011/08/26,大雨（集中豪雨）,139.568471,35.647784
236,多摩川６－１６,床下浸水（駐車場）,2011/08/26,大雨（集中豪雨）,139.54415600000002,35.643184000000005
237,多摩川６－７,床下浸水（駐車場兼物置）,2011/08/26,大雨（集中豪雨）,139.54113600000002,35.644123
238,菊野台１－１７,浸水危険,2011/08/26,大雨（集中豪雨）,139.567013,35.654692
239,東つつじケ丘１－１６,床下浸水,2011/08/26,大雨（集中豪雨）,139.577718,35.66063
240,入間町２－１,マンホール噴出,2011/08/26,大雨（集中豪雨）,139.58442,35.651789
241,仙川町１－２３,床下浸水（作業場など）,2011/08/26,大雨（集中豪雨）,139.588176,35.659483
242,仙川町１－２３,床上浸水（半地下住居部分）,2011/08/26,大雨（集中豪雨）,139.588176,35.659483
243,緑ヶ丘２－５１,雨水枡から汚物噴出,2011/08/26,大雨（集中豪雨）,0.0,0.0
244,緑ヶ丘２－５１,雨水枡から汚物噴出,2011/08/26,大雨（集中豪雨）,0.0,0.0
245,若葉町１－１,床下浸水（駐車場）,2011/08/26,大雨（集中豪雨）,139.579725,35.659087
246,若葉町１－４,床下浸水（駐車場）,2011/08/26,大雨（集中豪雨）,139.57963700000002,35.659626
247,若葉町３－１,雨水玄関前１０cm,2011/08/26,大雨（集中豪雨）,139.581969,35.655257
248,若葉町３－１,床下浸水（駐車場）,2011/08/26,大雨（集中豪雨）,139.581969,35.655257
249,若葉町３－１,床下浸水（駐車場）,2011/08/26,大雨（集中豪雨）,139.581969,35.655257
250,若葉町３－２,床上浸水（半地下住居部分）,2011/08/26,大雨（集中豪雨）,139.582555,35.654653
251,調布ヶ丘２－１６,床上浸水（半地下住居部分）,2011/08/26,大雨（集中豪雨）,0.0,0.0
252,深大寺元町５－１２,床下浸水,2011/08/26,大雨（集中豪雨）,139.54871,35.666959000000006
253,深大寺南町２－１２,ガレージ浸水,2011/08/26,大雨（集中豪雨）,139.55825900000002,35.661864
254,深大寺東町２－１５,床下浸水,2013/09/15,平成２５年台風１８号,139.55963300000002,35.668378000000004
255,八雲台２－８,床上浸水,2013/09/15,平成２５年台風１８号,139.559129,35.652809000000005
256,入間町２－６,風害による屋根破損，屋根破損による床上浸水,2017/08/19,大雨（集中豪雨）,139.57963700000002,35.648627000000005
257,菊野台１－２１,地下１階飲食店浸水,2017/10/23,平成２９年台風２１号,139.567887,35.655217
258,菊野台３－２６,ドライエリアの排水ポンプ故障のため地下居室浸水,2017/10/23,平成２９年台風２１号,139.57152299999998,35.653354
259,西つつじケ丘１－５,地下１階作業所浸水,2017/10/23,平成２９年台風２１号,139.568943,35.658279
260,佐須町２－２６,床上浸水（地下住居部分）,2018/03/09,平成３０年３月９日大雨,139.553342,35.659816
261,布田５－５３,床下浸水（地下物置）,2018/03/09,平成３０年３月９日大雨,139.544024,35.644503
262,調布ケ丘２－１６,一部損壊・床上浸水（道路より低位置にある居室への浸水）,2018/08/13,平成３０年８月１３日大雨,139.55139599999998,35.654443
263,佐須町２－２６,一部損壊，一部浸水（水の流入による地下室への浸水）,2018/08/13,平成３０年８月１３日大雨,139.553342,35.659816
264,上石原３－６０,床上浸水（地下室）,2019/10/12,令和元年台風１９号,139.523102,35.648564
265,小島町２－４５,床上浸水,2019/10/12,令和元年台風１９号,139.54226699999998,35.650528
266,染地２－３３,床上浸水（地下室）,2019/10/12,令和元年台風１９号,139.553028,35.638697
267,染地２－３３,床下浸水（地下車庫に浸水）,2019/10/12,令和元年台風１９号,139.553028,35.638697
268,染地２－３３,床上浸水,2019/10/12,令和元年台風１９号,139.553028,35.638697
269,染地２－３３,床下浸水,2019/10/12,令和元年台風１９号,139.553028,35.638697
270,染地２－３３,床下浸水,2019/10/12,令和元年台風１９号,139.553028,35.638697
271,染地２－３５,床下浸水,2019/10/12,令和元年台風１９号,139.554171,35.638109
272,染地２－３５,床下浸水（地下倉庫）,2019/10/12,令和元年台風１９号,139.554171,35.638109
273,染地３－１,床上浸水（事務所１階浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
274,染地３－１,床上浸水（マンションの地下室が水没）,2019/10/12,令和元年台風１９号,139.557035,35.639904
275,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
276,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
277,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
278,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
279,染地３－１,床上浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
280,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
281,染地３－１,床上浸水（アパート１階（半地下のつくり）浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
282,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
283,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
284,染地３－１,床上浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
285,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
286,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
287,染地３－１,床上浸水（１階部分浸水，地下室へは１階の水が浸入）,2019/10/12,令和元年台風１９号,139.557035,35.639904
288,染地３－１,床上浸水（中地下の車庫と地下室への浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
289,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
290,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
291,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
292,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
293,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
294,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
295,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
296,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
297,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
298,染地３－１,床下浸水（収納スペース浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
299,染地３－１,床上浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
300,染地３－１,床上浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
301,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
302,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
303,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
304,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
305,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
306,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
307,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
308,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
309,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
310,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
311,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
312,染地３－１,床下浸水（収納スペース）,2019/10/12,令和元年台風１９号,139.557035,35.639904
313,染地３－１,床上浸水（地下部分浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
314,染地３－１,床下浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
315,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
316,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
317,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
318,染地３－１,床下浸水（地下車庫に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
319,染地３－１,床下浸水（洗面所下の収納スペースに浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
320,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
321,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
322,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
323,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
324,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
325,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
326,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
327,染地３－１,床上浸水（地下室部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
328,染地３－１,床上浸水（地下室）,2019/10/12,令和元年台風１９号,139.557035,35.639904
329,染地３－１,床上浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
330,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
331,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
332,染地３－１,床上浸水（１階浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
333,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
334,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
335,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
336,染地３－１,床上浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
337,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
338,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
339,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
340,染地３－１,床下浸水（ガレージ部分浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
341,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
342,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
343,染地３－１,床上浸水（地下部水没）,2019/10/12,令和元年台風１９号,139.557035,35.639904
344,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
345,染地３－１,床下浸水（収納スペースに浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
346,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
347,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
348,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
349,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
350,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
351,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
352,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
353,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
354,染地３－１,床上浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
355,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
356,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
357,染地３－１,床上浸水（地下１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
358,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
359,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
360,染地３－１,床上浸水（地下）,2019/10/12,令和元年台風１９号,139.557035,35.639904
361,染地３－１,床下浸水（玄関叩き部分，収納スペース）,2019/10/12,令和元年台風１９号,139.557035,35.639904
362,染地３－１,床上浸水（地下部屋）,2019/10/12,令和元年台風１９号,139.557035,35.639904
363,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
364,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
365,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
366,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
367,染地３－１,床上浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
368,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
369,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
370,染地３－１,床上浸水（地下一階全体に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
371,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
372,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
373,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
374,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
375,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
376,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
377,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
378,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
379,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
380,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
381,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
382,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
383,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
384,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
385,染地３－１,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
386,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
387,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
388,染地３－１,床下浸水（収納スペースに浸水）,2019/10/12,令和元年台風１９号,139.557035,35.639904
389,染地３－１,床下浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
390,染地３－１,床上浸水,2019/10/12,令和元年台風１９号,139.557035,35.639904
391,染地３－３,床下浸水,2019/10/12,令和元年台風１９号,139.555276,35.639153
392,染地３－３,床下浸水,2019/10/12,令和元年台風１９号,139.555276,35.639153
393,染地３－４,床下浸水,2019/10/12,令和元年台風１９号,139.5574,35.639035
394,染地３－５,床上浸水（地下部分に浸水）,2019/10/12,令和元年台風１９号,139.555117,35.638627
395,染地３－５,床下浸水,2019/10/12,令和元年台風１９号,139.555117,35.638627
396,染地３－８,床下浸水（１階ガレージ部分に浸水）,2019/10/12,令和元年台風１９号,139.557289,35.637945
397,染地３－８,床下浸水,2019/10/12,令和元年台風１９号,139.557289,35.637945
398,染地３－８,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557289,35.637945
399,染地３－８,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557289,35.637945
400,染地３－８,床下浸水,2019/10/12,令和元年台風１９号,139.557289,35.637945
401,染地３－８,床下浸水（収納スペースに浸水）,2019/10/12,令和元年台風１９号,139.557289,35.637945
402,染地３－８,床下浸水,2019/10/12,令和元年台風１９号,139.557289,35.637945
403,染地３－９,床上浸水,2019/10/12,令和元年台風１９号,139.557945,35.637226
404,染地３－９,床下浸水,2019/10/12,令和元年台風１９号,139.557945,35.637226
405,染地３－９,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557945,35.637226
406,染地３－９,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.557945,35.637226
407,染地３－９,床上浸水,2019/10/12,令和元年台風１９号,139.557945,35.637226
408,染地３－９,床上浸水,2019/10/12,令和元年台風１９号,139.557945,35.637226
409,染地３－１０,床上浸水（１階部分に浸水）,2019/10/12,令和元年台風１９号,139.55812,35.637243
410,多摩川２－３,床上浸水（地下部分に浸水）,2019/10/12,令和元年台風１９号,139.52372,35.64808
411,多摩川４－２３,床上浸水（地下）,2019/10/12,令和元年台風１９号,139.532173,35.644315
412,多摩川４－２３,床上浸水（地下）,2019/10/12,令和元年台風１９号,139.532173,35.644315
413,東つつじヶ丘１－２,床上浸水（地下一階事務所に浸水）,2019/10/12,令和元年台風１９号,0.0,0.0
414,緑ヶ丘２－３７,床下浸水,2019/10/12,令和元年台風１９号,0.0,0.0
415,深大寺元町３－１１,床上浸水,2019/10/12,令和元年台風１９号,139.547327,35.664377
