住所,状況,被害発生日,要因
飛田給１－５２,床下浸水,1972/07/12,昭和４７年７月豪雨
飛田給３－２４,床下浸水,1972/07/12,昭和４７年７月豪雨
上石原１－４２,床下浸水,1972/07/12,昭和４７年７月豪雨
上石原３－１０,床下浸水,1972/07/12,昭和４７年７月豪雨
多摩川５－１７,床下浸水,1972/07/12,昭和４７年７月豪雨
多摩川７－２２,床下浸水,1972/07/12,昭和４７年７月豪雨
飛田給１－３３,床下浸水,1972/07/15,昭和４７年台風６号
上石原３－５６,床下浸水,1972/07/15,昭和４７年台風６号
多摩川６－３５,床下浸水,1972/07/15,昭和４７年台風６号
若葉町３－５,床下浸水,1972/07/15,昭和４７年台風６号
深大寺東町６－２５,床下浸水,1972/07/15,昭和４７年台風６号
多摩川３－５４,床下浸水,1974/09/01,昭和４９年台風１６号
多摩川３－５５,床下浸水,1974/09/01,昭和４９年台風１６号
多摩川３－５６,床下浸水,1974/09/01,昭和４９年台風１６号
多摩川６－３５,床上浸水,1974/09/01,昭和４９年台風１６号
多摩川６－３５,床下浸水,1974/09/01,昭和４９年台風１６号
飛田給３－５,床下浸水,1976/09/09,昭和５１年台風１７号
上石原１－４２,床下浸水,1976/09/09,昭和５１年台風１７号
上石原３－３２,床上浸水,1976/09/09,昭和５１年台風１７号
上石原３－３２,床上浸水,1976/09/09,昭和５１年台風１７号
富士見町４－３３,床下浸水,1976/09/09,昭和５１年台風１７号
国領町１－６,床下浸水,1976/09/09,昭和５１年台風１７号
国領町１－７,床下浸水,1976/09/09,昭和５１年台風１７号
国領町８－１１,床下浸水,1976/09/09,昭和５１年台風１７号
染地２－３５,床上浸水,1976/09/09,昭和５１年台風１７号
染地２－４２,床下浸水,1976/09/09,昭和５１年台風１７号
染地２－４７,床上浸水,1976/09/09,昭和５１年台風１７号
染地３－８,床下浸水,1976/09/09,昭和５１年台風１７号
多摩川２－２３,床上浸水,1976/09/09,昭和５１年台風１７号
多摩川２－２９,床上浸水,1976/09/09,昭和５１年台風１７号
多摩川３－１０,床下浸水,1976/09/09,昭和５１年台風１７号
多摩川３－３１,床上浸水,1976/09/09,昭和５１年台風１７号
多摩川３－３６,床上浸水,1976/09/09,昭和５１年台風１７号
多摩川３－５０,床上浸水,1976/09/09,昭和５１年台風１７号
多摩川３－５４,床上浸水,1976/09/09,昭和５１年台風１７号
多摩川３－５６,床下浸水,1976/09/09,昭和５１年台風１７号
多摩川３－５６,床上浸水,1976/09/09,昭和５１年台風１７号
多摩川３－５７,床下浸水,1976/09/09,昭和５１年台風１７号
多摩川３－６８,床下浸水,1976/09/09,昭和５１年台風１７号
多摩川３－７９,床上浸水・現在鶴川街道,1976/09/09,昭和５１年台風１７号
多摩川４－３８,床下浸水,1976/09/09,昭和５１年台風１７号
多摩川７－１５,床上浸水,1976/09/09,昭和５１年台風１７号
多摩川７－６,床上浸水,1976/09/09,昭和５１年台風１７号
多摩川７－６,床上浸水,1976/09/09,昭和５１年台風１７号
多摩川７－６,床上浸水,1976/09/09,昭和５１年台風１７号
多摩川７－７,床下浸水,1976/09/09,昭和５１年台風１７号
多摩川７－７,床下浸水,1976/09/09,昭和５１年台風１７号
多摩川７－７,床下浸水,1976/09/09,昭和５１年台風１７号
佐須町１－１３,床下浸水,1976/09/09,昭和５１年台風１７号
佐須町１－２８,床下浸水,1976/09/09,昭和５１年台風１７号
佐須町２－８,床下浸水,1976/09/09,昭和５１年台風１７号
佐須町２－９,床下浸水,1976/09/09,昭和５１年台風１７号
佐須町５－２２,床下浸水,1976/09/09,昭和５１年台風１７号
菊野台１－２０,床下浸水,1976/09/09,昭和５１年台風１７号
菊野台１－２５,床下浸水,1976/09/09,昭和５１年台風１７号
菊野台１－２８,床下浸水,1976/09/09,昭和５１年台風１７号
菊野台１－３７,床上浸水,1976/09/09,昭和５１年台風１７号
菊野台１－３７,床上浸水,1976/09/09,昭和５１年台風１７号
東つつじケ丘１－１６,床下浸水,1976/09/09,昭和５１年台風１７号
東つつじケ丘１－５,床下浸水,1976/09/09,昭和５１年台風１７号
東つつじケ丘１－６,床上浸水,1976/09/09,昭和５１年台風１７号
東つつじケ丘３－３３,床下浸水,1976/09/09,昭和５１年台風１７号
東つつじケ丘３－５３,床上浸水,1976/09/09,昭和５１年台風１７号
東つつじケ丘３－５３,床上浸水,1976/09/09,昭和５１年台風１７号
西つつじケ丘１－１,床下浸水,1976/09/09,昭和５１年台風１７号
西つつじケ丘２－１８,床下浸水,1976/09/09,昭和５１年台風１７号
入間町１－２３,床下浸水,1976/09/09,昭和５１年台風１７号
入間町２－２,床下浸水,1976/09/09,昭和５１年台風１７号
仙川町１－２３,床上浸水,1976/09/09,昭和５１年台風１７号
仙川町１－３２,床下浸水,1976/09/09,昭和５１年台風１７号
仙川町１－３３,床下浸水,1976/09/09,昭和５１年台風１７号
仙川町１－９,床下浸水,1976/09/09,昭和５１年台風１７号
若葉町１－１２,床下浸水,1976/09/09,昭和５１年台風１７号
若葉町２－１５,床下浸水,1976/09/09,昭和５１年台風１７号
若葉町３－２,床下浸水,1976/09/09,昭和５１年台風１７号
深大寺元町２－６,床下浸水,1976/09/09,昭和５１年台風１７号
深大寺元町４－３８,床下浸水,1976/09/09,昭和５１年台風１７号
深大寺南町３－１４,床下浸水,1976/09/09,昭和５１年台風１７号
深大寺南町４－４１,床下浸水,1976/09/09,昭和５１年台風１７号
深大寺南町３－１３,床下浸水,1976/09/09,昭和５１年台風１７号
多摩川７－１４,床下浸水,1979/10/19,昭和５４年台風２０号
入間町１－６,床下浸水,1981/10/22,昭和５６年台風２４号
染地３－４,床下浸水（隣地の宅地造成に伴う）,1999/08/14,集中豪雨
調布ケ丘１－２０,道路冠水,1999/08/14,集中豪雨
富士見町３－１１,道路冠水,2005/09/04,集中豪雨
富士見町３－２１,道路冠水,2005/09/04,集中豪雨
富士見町３－７,床上浸水（店舗に浸水とのこと）・道路冠水,2005/09/04,集中豪雨
下石原３－２７,地下室浸水（半地下居室あり）,2005/09/04,集中豪雨
下石原３－５７,床下浸水,2005/09/04,集中豪雨
小島町３－２１,トイレ逆流,2005/09/04,集中豪雨
布田４－２９,半地下浸水（駐車場）,2005/09/04,集中豪雨
布田５－５３,地下室浸水,2005/09/04,集中豪雨
布田５－５８,Ｕ字溝蓋なし,2005/09/04,集中豪雨
国領町１－９,床上浸水,2005/09/04,集中豪雨
国領町１－９,地下室浸水,2005/09/04,集中豪雨
国領町３－１３,床下浸水,2005/09/04,集中豪雨
国領町８－１１,地下室浸水（駐車場）,2005/09/04,集中豪雨
国領町８－１３,地下室浸水（半地下駐車場）,2005/09/04,集中豪雨
染地１－１２,冠水・布田小学校の水,2005/09/04,集中豪雨
染地１－１２,床下浸水,2005/09/04,集中豪雨
染地２－２７,冠水。玄関先土嚢,2005/09/04,集中豪雨
染地２－３１,南方多摩川側道路。下水から水があふれる,2005/09/04,集中豪雨
染地２－３２,床下浸水,2005/09/04,集中豪雨
染地２－３３,地下室浸水（駐車場）,2005/09/04,集中豪雨
染地２－３８,下水あふれ，トイレ流れない,2005/09/04,集中豪雨
染地２－４２,低地のため道路から流入・下水逆流,2005/09/04,集中豪雨
染地３－１,道路冠水,2005/09/04,集中豪雨
染地３－１,道路冠水,2005/09/04,集中豪雨
多摩川３－２,道路冠水,2005/09/04,集中豪雨
多摩川３－２４,床下浸水,2005/09/04,集中豪雨
多摩川３－２４,半地下浸水（居室）,2005/09/04,集中豪雨
多摩川３－２５,地下室浸水,2005/09/04,集中豪雨
多摩川３－７０,下水より水があふれた,2005/09/04,集中豪雨
多摩川４－３５,雨水升より水があふれた,2005/09/04,集中豪雨
多摩川６－１２,地下室浸水,2005/09/04,集中豪雨
多摩川６－１６,地下室浸水（駐車場）,2005/09/04,集中豪雨
多摩川６－１６,地下室浸水（駐車場）,2005/09/04,集中豪雨
多摩川６－１８,地下室浸水（居室＋事務所）,2005/09/04,集中豪雨
多摩川７－１７,道路冠水・敷地へ京王テニスコートの水・ゴミ,2005/09/04,集中豪雨
多摩川７－２２,府中用水の増水による敷地内浸水,2005/09/04,集中豪雨
佐須町１－３１,冠水・用水路の越水,2005/09/04,集中豪雨
菊野台２－６０,地下室浸水（地下室の床から１００cm程度）,2005/09/04,集中豪雨
菊野台２－６３,道路冠水（交通規制あり）,2005/09/04,集中豪雨
菊野台３－３２,全面道路冠水（品川道）・普段は冠水なし,2005/09/04,集中豪雨
菊野台３－３９,半地下浸水（居室）,2005/09/04,集中豪雨
菊野台３－３９,冠水・調和小学校水路,2005/09/04,集中豪雨
東つつじケ丘１－１６,床上浸水,2005/09/04,集中豪雨
東つつじケ丘１－１６,床上浸水,2005/09/04,集中豪雨
東つつじケ丘１－１６,床上浸水１．５m,2005/09/04,集中豪雨
東つつじケ丘１－１６,床上浸水・床板張替,2005/09/04,集中豪雨
東つつじケ丘１－１７,床上浸水８０ｃｍ,2005/09/04,集中豪雨
東つつじケ丘２－１９,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－１９,床下浸水,2005/09/04,集中豪雨
東つつじケ丘２－１９,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－１９,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－２０,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－２０,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－３９,床下一部浸水,2005/09/04,集中豪雨
東つつじケ丘２－３９,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－３９,床下浸水,2005/09/04,集中豪雨
東つつじケ丘２－３９,床下浸水,2005/09/04,集中豪雨
東つつじケ丘２－３９,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－３９,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－３９,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－３９,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－３９,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－３９,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－３９,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－３９,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－３９,床下浸水,2005/09/04,集中豪雨
東つつじケ丘２－３９,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－３９,床上浸水３０cm,2005/09/04,集中豪雨
東つつじケ丘２－３９,地下室浸水（駐車場）,2005/09/04,集中豪雨
東つつじケ丘２－３９,床下浸水（駐車場）,2005/09/04,集中豪雨
東つつじケ丘２－３９,床下浸水,2005/09/04,集中豪雨
東つつじケ丘２－４０,地下室浸水,2005/09/04,集中豪雨
東つつじケ丘２－４０,床下浸水,2005/09/04,集中豪雨
東つつじケ丘２－４０,床下浸水,2005/09/04,集中豪雨
東つつじケ丘２－４０,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－４０,床上浸水,2005/09/04,集中豪雨
東つつじケ丘２－４０,地下室浸水,2005/09/04,集中豪雨
西つつじケ丘３－２,地下室浸水（半地下居室あり）,2005/09/04,集中豪雨
西つつじケ丘４－２１,床下浸水,2005/09/04,集中豪雨
西つつじケ丘４－６,床上浸水１cm,2005/09/04,集中豪雨
入間町２－２６,床下浸水（駐車場）,2005/09/04,集中豪雨
入間町２－２６,道路冠水,2005/09/04,集中豪雨
入間町２－２６,床下浸水（駐車場）,2005/09/04,集中豪雨
仙川町２－１,床上浸水（団確認時水なし）,2005/09/04,集中豪雨
緑ケ丘１－１０,道路冠水,2005/09/04,集中豪雨
緑ケ丘１－１１,地下室浸水（駐車場）,2005/09/04,集中豪雨
緑ケ丘１－３８,半地下浸水（駐車場）,2005/09/04,集中豪雨
緑ケ丘１－３８,下水より水があふれる,2005/09/04,集中豪雨
緑ケ丘１－４５,半地下浸水（駐車場）,2005/09/04,集中豪雨
緑ケ丘１－４５,床上浸水（地下）,2005/09/04,集中豪雨
緑ケ丘１－４５,道路冠水・半地下駐車場,2005/09/04,集中豪雨
緑ケ丘２－１４,敷地内浸水,2005/09/04,集中豪雨
緑ケ丘２－５１,汚水升から下水があふれる,2005/09/04,集中豪雨
若葉町１－１,道路冠水・床下浸水,2005/09/04,集中豪雨
若葉町１－１,床上浸水,2005/09/04,集中豪雨
若葉町１－１,床下浸水,2005/09/04,集中豪雨
若葉町１－１,車両,2005/09/04,集中豪雨
若葉町１－１,地下室浸水（地下駐車場）,2005/09/04,集中豪雨
若葉町１－１,５０～６０cm冠水  車が流されている,2005/09/04,集中豪雨
若葉町１－１,地下室浸水（地下駐車場）,2005/09/04,集中豪雨
若葉町１－１,車両,2005/09/04,集中豪雨
若葉町１－１,床下浸水,2005/09/04,集中豪雨
若葉町１－１,床下浸水,2005/09/04,集中豪雨
若葉町１－１,床下浸水,2005/09/04,集中豪雨
若葉町１－１,床下浸水,2005/09/04,集中豪雨
若葉町１－１,車両,2005/09/04,集中豪雨
若葉町１－１,車両,2005/09/04,集中豪雨
若葉町１－１,車両,2005/09/04,集中豪雨
若葉町１－３,床上浸水,2005/09/04,集中豪雨
若葉町１－３,床上浸水,2005/09/04,集中豪雨
若葉町１－３,床上浸水,2005/09/04,集中豪雨
若葉町１－３,床上浸水,2005/09/04,集中豪雨
若葉町１－３,床上浸水,2005/09/04,集中豪雨
若葉町１－３,床上浸水,2005/09/04,集中豪雨
若葉町１－３５,道路上に砕石多数散乱,2005/09/04,集中豪雨
若葉町１－３６,地下室浸水・汚水桝の破損（下水の逆流）,2005/09/04,集中豪雨
若葉町１－４,床下浸水・郵政省宿舎前土砂の流出,2005/09/04,集中豪雨
若葉町１－４,越水危険・入間川,2005/09/04,集中豪雨
若葉町１－４,京王線敷地内下水マンホール蓋飛散１箇所,2005/09/04,集中豪雨
若葉町１－４,地下室浸水（駐車場）,2005/09/04,集中豪雨
若葉町１－７,床下浸水,2005/09/04,集中豪雨
若葉町１－７,床上浸水,2005/09/04,集中豪雨
若葉町１－７,床上浸水,2005/09/04,集中豪雨
若葉町１－７,床下浸水,2005/09/04,集中豪雨
若葉町１－７,床下浸水,2005/09/04,集中豪雨
若葉町１－８,床上浸水８０cm,2005/09/04,集中豪雨
若葉町１－８,床下浸水,2005/09/04,集中豪雨
若葉町３－１,ガレージ浸水（道路面と同じ高さ）,2005/09/04,集中豪雨
若葉町３－１,床下浸水・車が水につかった,2005/09/04,集中豪雨
若葉町３－１,床下浸水・車が水につかった,2005/09/04,集中豪雨
若葉町３－２,道路冠水,2005/09/04,集中豪雨
若葉町３－２,ガレージ浸水,2005/09/04,集中豪雨
